,,,,人　口　世　帯　表,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
  平成20年１月１日現在,,,,,,,,,　　　　　,秋田市情報政策課,,,,,
,,,,,,,○　前  月  対  比,,,,,,,,
,世 帯 数,人   口,１世帯,面  積,人  口,,,世 帯 数,人　　 　　　口,,,,,,
,,,人  員,ｋ㎡,密  度,,,,計,男,女,,,,
,"132,665 ","329,287 ",2.48 ,905.67 ,363.6 ,,前 月 分,"132,672 ","329,453 ","155,892 ","173,561 ",,,,
,,,,,,,増 減 数,-7 ,-166 ,-111 ,-55 ,,,,
○　地区別人口世帯表,,,,,,,,,,,,,,,
地  区  名,,世 帯 数,   　 人　　　　　　口　　　,,,地  区  名,,世 帯 数,人　　　 　　口,,,,,,
,,,人 口 計,男,女,,,,人 口 計,男,女,,,,
秋　田　市,,"132,665 ","329,287 ","155,781 ","173,506 ",北部地域,北部地域計,"31,930 ","83,730 ","39,720 ","44,010 ",,,,
,,,,,,,寺      内,"3,954 ","9,827 ","4,948 ","4,879 ",,,,
中央地域,中央地域計,"34,945 ","75,427 ","35,404 ","40,023 ",,外  旭  川,"5,068 ","13,096 ","6,170 ","6,926 ",,,,
,大　    町,"1,641 ","3,010 ","1,361 ","1,649 ",,土崎港中央,"1,929 ","4,808 ","2,127 ","2,681 ",,,,
,旭      北,363 ,701 ,353 ,348 ,,土崎港  東,"1,171 ","3,026 ","1,428 ","1,598 ",,,,
,旭      南,"1,337 ","2,861 ","1,223 ","1,638 ",,土崎港  西,584 ,"1,365 ",699 ,666 ,,,,
,川      元,"1,118 ","2,292 ","1,047 ","1,245 ",,土崎港  南,"1,326 ","3,097 ","1,427 ","1,670 ",,,,
,川      尻,"2,121 ","5,658 ","3,002 ","2,656 ",,土崎港  北,"2,459 ","6,266 ","2,922 ","3,344 ",,,,
,山   　 王,"2,989 ","5,592 ","2,778 ","2,814 ",,土崎港その他,"1,236 ","3,083 ","1,535 ","1,548 ",,,,
,高      陽,"1,018 ","1,953 ",933 ,"1,020 ",,将軍野  東,"1,614 ","3,950 ","1,832 ","2,118 ",,,,
,保  戸  野,"2,712 ","6,003 ","2,686 ","3,317 ",,将軍野  南,"1,623 ","3,927 ","1,775 ","2,152 ",,,,
,泉,"4,517 ","10,506 ","4,959 ","5,547 ",,将軍野その他,"1,371 ","3,608 ","1,708 ","1,900 ",,,,
,千      秋,"2,226 ","4,456 ","2,062 ","2,394 ",,港      北,517 ,"1,311 ",638 ,673 ,,,,
,中      通,"1,822 ","3,455 ","1,552 ","1,903 ",,飯      島,"5,813 ","16,529 ","7,964 ","8,565 ",,,,
,南      通,"2,044 ","4,211 ","1,888 ","2,323 ",,金      足,"1,245 ","3,534 ","1,673 ","1,861 ",,,,
,楢      山,"4,313 ","9,858 ","4,443 ","5,415 ",,下  新  城,"1,623 ","4,853 ","2,239 ","2,614 ",,,,
,茨      島,"2,072 ","4,830 ","2,305 ","2,525 ",,上  新  城,397 ,"1,450 ",635 ,815 ,,,,
,八      橋,"4,652 ","10,041 ","4,812 ","5,229 ",河　　　辺,,"3,154 ","9,904 ","4,714 ","5,190 ",,,,
