市町村コード,都道府県名,市町村名,地域,年,観光客数（千人）,観光客前年比（％）,県内客数（千人）,県内客比率（％）,県外客数（千人）,県外客比率（％）,宿泊客数（千人）,宿泊率（％）,日帰客数（千人）
052124,秋田県,大仙市,市全域,2005（平成17）,"3,014",,"2,079",69,935,31,152,5,"2,862"
052124,秋田県,大仙市,市全域,2006（平成18）,"2,864",95,"1,956",68.3,912,31.8,143,5,"2,722"
052124,秋田県,大仙市,市全域,2007（平成19）,"2,744",95.8,"2,270",82.7,474,17.3,141,5.1,"2,600"
052124,秋田県,大仙市,市全域,2008（平成20）,"2,549",92.9,"2,105",82.6,444,17.4,163,6.4,"2,386"
052124,秋田県,大仙市,市全域,2009（平成21）,"2,550",100,"2,106",82.6,444,17.4,146,5.7,"2,404"
052124,秋田県,大仙市,市全域,2010（平成22）,"2,618",102.7,"2,052",78.4,566,21.6,139,5.3,"2,479"
052124,秋田県,大仙市,市全域,2011（平成23）,"2,355",90,"1,877",79.7,478,20.3,150,6.4,"2,205"
052124,秋田県,大仙市,市全域,2012（平成24）,"2,518",106.9,"1,997",79.3,521,20.7,151,6,"2,367"
052124,秋田県,大仙市,市全域,2013（平成25）,"2,640",104.8,"2,053",77.8,587,22.2,149,5.6,"2,491"
052124,秋田県,大仙市,市全域,2014（平成26）,"2,615",99.1,"2,094",80.1,521,19.9,160,6.1,"2,455"
052124,秋田県,大仙市,市全域,2015（平成27）,"2,631",100.6,"2,187",83.1,444,16.9,158,6,"2,473"
052124,秋田県,大仙市,市全域,2016（平成28）,"2,668",101.4,"2,217",83.1,451,16.9,159,6,"2,509"
